img_id,classname,gt_index,has_pred_bbox
110,15,11,True
110,4,12,True
110,17,13,False
110,17,14,False
110,17,15,False
110,13,16,False
110,13,17,False
110,9,18,False
110,9,19,False
110,9,20,False
110,9,21,True
111,14,0,True
111,14,1,True
111,15,2,True
112,9,0,True
112,9,1,False
112,9,2,True
112,9,3,True
112,9,4,True
112,3,5,True
112,3,6,False
112,3,7,False
112,3,8,True
112,5,9,True
112,15,10,True
113,7,0,True
113,1,1,True
113,4,2,True
113,4,3,True
113,4,4,False
113,9,5,True
113,9,6,True
113,9,7,True
113,2,8,True
113,6,9,True
114,2,0,True
114,15,1,True
114,15,2,True
114,4,3,True
114,4,4,True
114,4,5,False
114,4,6,True
114,4,7,False
114,4,8,False
114,17,9,True
114,17,10,True
115,4,0,True
115,4,1,True
115,4,2,True
115,4,3,True
115,17,4,True
115,7,5,True
115,7,6,True
115,7,7,True
115,9,8,True
115,2,9,True
115,2,10,True
115,3,11,True
115,3,12,False
115,8,13,True
116,13,0,False
116,3,1,True
116,9,2,True
116,9,3,True
116,9,4,False
116,9,5,False
116,8,6,True
116,8,7,True
116,8,8,True
116,15,9,True
117,4,0,True
117,4,1,True
117,4,2,True
117,4,3,True
117,4,4,True
117,4,5,True
117,4,6,True
117,4,7,True
117,4,8,True
117,4,9,True
117,4,10,True
117,4,11,True
117,4,12,True
117,4,13,True
117,4,14,True
117,4,15,True
117,4,16,True
117,4,17,True
117,15,18,False
117,15,19,False
117,17,20,False
117,17,21,True
117,8,22,True
117,9,23,False
118,9,0,True
118,9,1,True
118,9,2,False
118,9,3,True
118,9,4,True
118,9,5,False
118,9,6,True
118,5,7,False
118,13,8,True
118,17,9,False
118,17,10,False
118,17,11,False
118,10,12,False
118,10,13,False
118,8,14,False
118,8,15,True
119,9,0,True
119,9,1,True
119,9,2,True
119,9,3,False
119,9,4,True
119,3,5,False
119,8,6,True
119,8,7,True
119,13,8,True
119,15,9,True
120,12,0,True
120,16,1,True
120,5,2,True
120,0,3,True
120,13,4,True
120,9,5,False
120,10,6,False
120,8,7,True
120,8,8,False
121,8,0,True
121,8,1,True
121,8,2,True
121,8,3,True
121,8,4,True
121,16,5,True
121,3,6,True
121,10,7,False
121,9,8,False
121,13,9,False
121,17,10,True
121,12,11,False
121,0,12,True
122,8,0,False
122,8,1,False
122,8,2,True
122,8,3,True
122,8,4,False
122,8,5,True
122,13,6,False
122,13,7,False
122,9,8,False
122,9,9,True
122,9,10,True
122,9,11,True
122,15,12,True
122,17,13,True
122,17,14,False
122,3,15,False
122,3,16,False
122,3,17,True
122,4,18,False
122,11,19,False
123,14,0,True
123,4,1,True
123,4,2,True
123,4,3,False
123,4,4,True
123,4,5,False
123,4,6,True
123,5,7,False
123,3,8,True
123,3,9,False
123,3,10,True
123,3,11,False
123,3,12,False
123,3,13,False
123,3,14,False
123,3,15,False
123,3,16,False
123,3,17,False
123,3,18,False
123,3,19,False
123,3,20,False
123,3,21,True
123,3,22,True
123,3,23,True
123,7,24,True
123,8,25,False
123,8,26,True
123,15,27,False
123,10,28,False
123,10,29,False
123,10,30,False
123,17,31,False
123,17,32,True
123,17,33,False
123,17,34,False
123,9,35,False
123,9,36,False
123,11,37,True
123,13,38,False
124,3,0,True
124,17,1,False
124,8,2,True
124,8,3,False
124,8,4,False
124,16,5,True
124,13,6,True
124,10,7,False
124,0,8,False
125,6,0,True
125,10,1,False
125,10,2,False
125,10,3,False
125,10,4,False
125,15,5,True
125,15,6,True
125,3,7,False
125,3,8,True
125,3,9,True
125,3,10,True
125,3,11,False
125,8,12,True
125,8,13,True
125,8,14,True
125,13,15,False
125,13,16,False
126,4,0,True
126,4,1,True
126,4,2,True
126,4,3,True
126,4,4,True
126,4,5,True
126,4,6,True
126,4,7,True
126,4,8,True
126,4,9,True
126,4,10,True
126,4,11,True
126,4,12,True
126,4,13,True
126,15,14,True
127,17,0,False
127,2,1,True
127,6,2,False
127,4,3,True
127,1,4,True
127,15,5,False
127,9,6,False
127,8,7,True
127,8,8,False
128,14,0,True
128,3,1,True
128,15,2,True
128,15,3,True
128,15,4,False
128,4,5,True
128,4,6,True
128,4,7,True
128,4,8,True
128,4,9,True
128,4,10,True
129,15,0,True
129,6,1,True
129,6,2,True
129,4,3,True
129,9,4,True
129,9,5,False
130,2,0,True
130,2,1,True
130,15,2,True
130,15,3,True
130,14,4,True
130,14,5,True
130,4,6,True
130,4,7,True
130,8,8,True
131,11,0,True
131,3,1,True
131,3,2,True
131,3,3,False
131,15,4,True
131,15,5,False
131,15,6,False
131,13,7,False
131,4,8,True
131,4,9,True
131,4,10,True
131,4,11,True
131,4,12,True
131,4,13,True
131,5,14,True
131,9,15,False
131,9,16,False
132,1,0,True
132,1,1,False
132,17,2,True
132,17,3,False
132,9,4,True
132,9,5,True
132,9,6,False
132,10,7,False
133,1,0,True
133,1,1,True
133,8,2,True
133,8,3,True
133,8,4,False
133,8,5,True
133,4,6,True
133,4,7,True
133,7,8,True
133,7,9,True
133,9,10,True
133,9,11,True
133,9,12,False
133,9,13,True
133,11,14,True
133,11,15,True
133,17,16,False
133,17,17,False
134,4,0,True
134,4,1,True
134,4,2,True
134,4,3,True
134,4,4,False
134,4,5,False
134,4,6,False
134,4,7,True
134,4,8,True
134,4,9,True
134,14,10,True
134,8,11,True
134,8,12,True
134,9,13,True
135,9,0,True
135,9,1,True
135,9,2,True
135,9,3,False
135,9,4,False
135,9,5,False
135,9,6,False
135,9,7,False
135,7,8,True
135,7,9,True
135,1,10,True
135,1,11,True
135,4,12,True
135,4,13,True
135,8,14,True
135,8,15,True
135,17,16,False
135,17,17,False
136,1,0,True
136,7,1,True
136,4,2,True
136,3,3,True
136,8,4,True
136,17,5,False
136,9,6,False
136,9,7,True
136,9,8,True
137,9,0,True
137,9,1,True
137,9,2,False
137,17,3,True
137,4,4,True
137,4,5,True
137,4,6,True
137,4,7,True
137,7,8,True
137,2,9,True
137,8,10,True
137,3,11,True
137,3,12,True
138,9,0,True
138,9,1,True
138,3,2,True
138,3,3,True
138,8,4,True
138,5,5,True
139,14,0,True
139,14,1,True
139,9,2,False
139,9,3,False
139,15,4,True
140,9,0,True
140,9,1,True
140,8,2,True
140,8,3,True
140,8,4,False
140,5,5,False
140,15,6,True
140,17,7,True
140,3,8,True
141,1,0,True
141,14,1,True
141,9,2,False
141,3,3,True
141,10,4,False
141,10,5,False
141,6,6,False
141,17,7,True
142,5,0,True
142,8,1,True
142,11,2,False
142,3,3,False
142,3,4,True
142,3,5,False
142,3,6,True
142,10,7,False
142,13,8,False
143,4,0,True
143,4,1,True
143,4,2,True
143,6,3,True
143,2,4,True
143,9,5,False
143,9,6,True
143,9,7,False
143,11,8,True
143,14,9,True
143,7,10,True
143,7,11,False
143,8,12,False
143,8,13,True
143,17,14,False
143,1,15,True
144,17,0,False
144,17,1,False
144,4,2,True
144,4,3,True
144,4,4,False
144,4,5,True
144,4,6,True
144,4,7,True
144,4,8,True
144,4,9,True
144,4,10,True
144,4,11,True
144,4,12,True
144,4,13,False
144,4,14,True
144,4,15,True
144,4,16,True
144,4,17,True
144,4,18,True
144,4,19,True
144,4,20,True
144,4,21,True
144,4,22,True
144,4,23,True
144,3,24,True
144,3,25,True
144,9,26,True
144,15,27,True
144,8,28,True
144,10,29,False
145,13,0,False
145,3,1,True
145,3,2,False
145,12,3,True
145,8,4,False
145,16,5,True
145,0,6,True
146,5,0,False
146,12,1,False
146,12,2,False
146,16,3,True
146,9,4,True
146,9,5,True
146,9,6,True
146,9,7,False
146,9,8,False
146,8,9,True
146,8,10,True
146,13,11,False
146,17,12,False
147,14,0,True
147,8,1,True
147,8,2,True
147,2,3,True
147,7,4,True
147,9,5,False
147,4,6,True
147,4,7,True
147,4,8,True
147,4,9,True
147,10,10,False
147,10,11,False
147,17,12,True
147,17,13,True
147,3,14,True
147,3,15,False
148,8,0,True
148,8,1,True
148,16,2,True
148,16,3,True
148,9,4,True
148,13,5,True
149,4,0,True
149,4,1,True
149,4,2,True
149,4,3,True
149,4,4,True
149,4,5,True
149,4,6,True
149,4,7,True
149,4,8,True
149,15,9,True
149,8,10,True
149,8,11,True
149,9,12,True
149,17,13,True
149,17,14,True
150,9,0,False
150,9,1,False
150,2,2,True
150,7,3,True
150,4,4,True
150,4,5,True
150,3,6,True
150,1,7,True
150,6,8,False
151,15,0,True
151,4,1,True
151,4,2,True
151,4,3,True
151,2,4,False
151,2,5,True
151,2,6,True
151,17,7,False
151,17,8,False
151,17,9,False
151,17,10,False
151,17,11,False
151,17,12,False
151,17,13,False
151,17,14,False
151,17,15,False
152,9,0,True
152,17,1,True
152,4,2,True
152,4,3,True
152,4,4,True
152,4,5,True
152,8,6,True
152,15,7,False
153,4,0,False
153,4,1,True
153,4,2,True
153,4,3,True
153,4,4,True
153,4,5,True
153,4,6,True
153,4,7,True
153,4,8,True
153,4,9,True
153,4,10,True
153,4,11,True
153,4,12,True
153,4,13,True
153,4,14,True
153,4,15,True
153,4,16,True
153,2,17,True
153,2,18,True
153,2,19,False
153,2,20,True
153,2,21,True
153,17,22,True
153,17,23,True
153,17,24,False
153,15,25,True
153,15,26,False
153,15,27,True
153,15,28,False
153,15,29,False
153,8,30,True
153,8,31,True
153,9,32,True
154,9,0,False
154,9,1,True
154,7,2,True
154,6,3,True
154,6,4,True
154,13,5,False
154,3,6,True
154,1,7,True
154,0,8,True
154,4,9,True
154,16,10,True
154,8,11,True
154,8,12,True
154,8,13,False
155,4,0,True
155,4,1,False
155,4,2,True
155,4,3,True
155,4,4,True
155,4,5,True
155,4,6,True
155,4,7,True
155,4,8,True
155,4,9,True
155,4,10,True
155,4,11,True
155,4,12,False
155,4,13,True
155,4,14,True
155,4,15,False
155,4,16,True
155,4,17,False
155,7,18,True
155,7,19,False
155,7,20,True
155,7,21,True
155,15,22,True
155,15,23,True
155,15,24,False
155,15,25,True
155,15,26,False
155,8,27,True
155,8,28,True
155,3,29,False
156,4,0,True
156,4,1,True
156,4,2,True
156,4,3,False
156,4,4,True
156,4,5,True
156,4,6,True
156,15,7,True
156,15,8,True
156,15,9,True
156,9,10,True
157,2,0,True
157,2,1,False
157,15,2,True
157,15,3,True
157,4,4,True
157,4,5,True
157,4,6,True
157,17,7,False
157,10,8,False
157,10,9,False
157,9,10,True
158,9,0,False
158,9,1,True
158,9,2,True
158,7,3,True
158,4,4,True
158,1,5,True
158,6,6,True
158,17,7,True
158,8,8,True
158,8,9,True
159,9,0,True
159,9,1,False
159,4,2,True
159,4,3,True
159,3,4,True
159,3,5,True
159,5,6,True
160,8,0,False
160,8,1,True
160,4,2,True
160,4,3,True
160,4,4,True
160,7,5,True
160,17,6,True
160,9,7,False
160,9,8,False
160,1,9,True
161,4,0,True
161,4,1,True
161,4,2,True
161,4,3,True
161,4,4,True
161,4,5,True
161,4,6,True
161,15,7,False
161,15,8,True
161,15,9,True
161,15,10,False
161,9,11,False
162,16,0,True
162,13,1,True
162,9,2,True
162,8,3,True
163,4,0,True
163,4,1,True
163,4,2,True
163,4,3,True
163,4,4,True
163,4,5,True
163,4,6,True
163,4,7,True
163,4,8,True
163,4,9,True
163,4,10,True
163,4,11,True
163,4,12,True
163,4,13,False
163,4,14,True
163,4,15,False
163,15,16,False
163,9,17,True
163,9,18,True
163,8,19,True
163,17,20,False
163,17,21,False
163,17,22,True
163,17,23,False
164,4,0,True
164,4,1,True
164,4,2,True
164,2,3,True
164,14,4,True
164,17,5,True
164,17,6,True
164,9,7,False
164,3,8,True
164,3,9,True
164,8,10,False
164,8,11,True
164,7,12,True
164,7,13,True
165,5,0,True
165,3,1,False
165,3,2,True
165,3,3,True
165,8,4,True
165,10,5,False
165,11,6,True
166,4,0,True
166,15,1,True
166,8,2,True
166,8,3,True
166,17,4,False
166,17,5,False
167,2,0,True
167,2,1,True
167,2,2,True
167,2,3,False
167,2,4,True
167,4,5,True
167,4,6,True
167,4,7,True
167,4,8,True
167,4,9,True
167,4,10,True
167,4,11,True
167,4,12,False
167,4,13,True
167,4,14,True
167,4,15,False
167,4,16,False
167,4,17,True
167,4,18,True
167,4,19,False
167,4,20,True
167,8,21,True
167,8,22,False
167,15,23,True
167,15,24,True
167,15,25,False
167,15,26,True
167,15,27,False
167,9,28,True
167,17,29,False
167,17,30,False
167,17,31,False
168,9,0,False
168,8,1,True
168,8,2,True
168,16,3,True
168,0,4,True
168,10,5,False
168,12,6,True
169,7,0,True
169,1,1,True
169,4,2,True
169,4,3,True
169,4,4,True
169,8,5,True
169,8,6,False
169,6,7,False
169,6,8,False
169,17,9,True
170,4,0,True
170,4,1,True
170,4,2,True
170,4,3,True
170,4,4,True
170,4,5,True
170,4,6,True
170,4,7,True
170,4,8,True
170,4,9,True
170,4,10,True
170,4,11,True
170,4,12,True
170,4,13,True
170,4,14,True
170,4,15,True
170,4,16,True
170,4,17,True
170,4,18,True
170,15,19,True
170,8,20,True
170,17,21,False
171,4,0,True
171,4,1,True
171,4,2,True
171,4,3,True
171,4,4,True
171,4,5,True
171,4,6,True
171,4,7,True
171,4,8,False
171,4,9,True
171,4,10,True
171,4,11,False
171,4,12,False
171,4,13,True
171,4,14,False
171,4,15,True
171,4,16,False
171,4,17,True
171,4,18,False
171,4,19,False
171,4,20,False
171,4,21,True
171,4,22,True
171,4,23,True
171,4,24,True
171,4,25,True
171,4,26,True
171,4,27,True
171,4,28,True
171,4,29,False
171,4,30,True
171,4,31,True
171,4,32,True
171,4,33,True
171,4,34,True
171,4,35,True
171,4,36,True
171,4,37,True
171,4,38,True
171,15,39,True
171,15,40,True
171,17,41,False
171,17,42,False
171,17,43,False
171,17,44,True
171,17,45,False
171,8,46,False
172,1,0,True
172,9,1,False
172,9,2,False
172,9,3,False
172,17,4,True
172,7,5,True
172,3,6,True
172,4,7,True
172,8,8,True
173,9,0,False
173,9,1,True
173,15,2,False
173,10,3,False
174,17,0,True
174,17,1,False
174,4,2,True
174,4,3,True
174,4,4,True
174,15,5,True
174,8,6,True
174,9,7,True
174,9,8,True
174,3,9,False
174,3,10,False
174,3,11,False
174,7,12,True
175,4,0,True
175,4,1,True
175,4,2,True
175,4,3,True
175,9,4,True
175,15,5,True
175,7,6,True
175,8,7,True
175,17,8,False
175,17,9,False
176,4,0,True
176,4,1,True
176,4,2,True
176,4,3,True
176,14,4,True
176,17,5,True
176,17,6,False
176,2,7,True
176,7,8,True
176,8,9,True
176,9,10,True
177,14,0,False
177,14,1,True
177,15,2,True
177,9,3,True
177,9,4,True
178,15,0,True
178,8,1,True
178,8,2,True
178,8,3,True
178,3,4,True
178,3,5,True
178,3,6,True
178,3,7,True
178,3,8,True
178,13,9,False
178,13,10,False
178,16,11,True
178,12,12,True
178,0,13,True
178,9,14,False
178,9,15,False
178,9,16,False
178,14,17,True
178,1,18,True
178,7,19,True
178,11,20,True
178,4,21,True
178,17,22,True
178,17,23,False
178,5,24,False
179,15,0,False
179,15,1,True
179,6,2,True
179,14,3,True
179,2,4,False
179,10,5,False
179,4,6,True
179,4,7,True
179,4,8,False
179,4,9,True
179,9,10,False
179,9,11,True
180,17,0,False
180,12,1,False
180,3,2,True
180,8,3,True
180,8,4,True
180,10,5,False
180,13,6,True
180,9,7,False
180,16,8,True
180,0,9,False
181,4,0,True
181,4,1,True
181,4,2,True
181,4,3,True
181,4,4,True
181,4,5,True
181,4,6,True
181,4,7,True
181,4,8,True
181,4,9,True
181,9,10,True
181,15,11,False
181,8,12,False
181,17,13,False
182,8,0,True
182,8,1,False
182,14,2,True
182,3,3,False
182,3,4,True
182,3,5,True
182,3,6,False
182,9,7,True
182,9,8,True
182,17,9,False
182,17,10,False
182,15,11,False
183,9,0,True
183,9,1,False
183,9,2,False
183,1,3,True
183,1,4,True
183,10,5,False
183,8,6,True
183,17,7,False
184,4,0,True
184,4,1,True
184,4,2,True
184,4,3,True
184,4,4,True
184,15,5,True
185,4,0,True
185,4,1,True
185,4,2,True
185,4,3,True
185,17,4,False
185,9,5,False
185,7,6,True
185,3,7,True
186,17,0,True
186,10,1,False
186,7,2,True
186,6,3,True
186,1,4,True
186,4,5,True
186,4,6,True
186,9,7,True
186,8,8,True
186,8,9,False
186,2,10,True
186,3,11,True
187,14,0,True
187,14,1,False
187,9,2,True
187,4,3,True
187,15,4,False
187,15,5,True
187,15,6,True
187,8,7,False
187,8,8,False
187,10,9,False
187,10,10,False
187,10,11,False
188,5,0,True
188,1,1,True
188,14,2,True
188,9,3,False
188,9,4,False
188,9,5,True
188,8,6,True
188,8,7,True
188,8,8,True
188,17,9,True
188,17,10,False
188,13,11,False
188,13,12,True
188,3,13,True
188,3,14,True
188,3,15,False
188,15,16,True
188,15,17,True
188,16,18,False
188,0,19,True
188,4,20,True
188,11,21,False
188,12,22,True
189,14,0,True
189,17,1,True
189,4,2,True
189,4,3,True
189,4,4,True
189,15,5,True
189,15,6,True
189,15,7,True
189,9,8,True
189,9,9,False
189,9,10,True
189,9,11,False
189,10,12,False
189,10,13,False
189,10,14,True
189,10,15,False
189,10,16,False
189,10,17,False
189,10,18,False
189,10,19,False
189,10,20,False
189,10,21,False
189,10,22,False
189,10,23,False
189,10,24,False
189,8,25,False
189,8,26,True
189,8,27,True
189,3,28,False
189,5,29,False
190,15,0,True
190,15,1,True
190,15,2,False
190,14,3,True
190,14,4,True
190,2,5,True
190,4,6,True
190,4,7,True
190,8,8,False
190,8,9,False
190,8,10,False
190,17,11,False
190,17,12,False
190,9,13,True
190,10,14,False
190,10,15,False
191,14,0,True
191,14,1,True
191,14,2,True
191,15,3,True
191,15,4,False
191,17,5,True
191,17,6,False
191,17,7,False
191,8,8,True
191,10,9,False
191,6,10,False
191,2,11,True
191,4,12,False
191,9,13,True
192,8,0,False
192,8,1,True
192,8,2,False
192,8,3,False
192,9,4,True
192,9,5,True
192,9,6,True
192,9,7,False
192,9,8,False
192,7,9,False
192,6,10,True
192,6,11,True
192,6,12,False
192,0,13,True
192,15,14,False
192,15,15,True
192,1,16,True
192,1,17,True
192,4,18,True
192,4,19,True
192,4,20,True
192,16,21,True
192,3,22,True
192,3,23,False
192,14,24,True
192,17,25,False
192,17,26,False
192,10,27,False
192,10,28,False
192,13,29,False
192,12,30,True
193,15,0,True
193,15,1,False
193,15,2,True
193,14,3,True
193,4,4,True
193,4,5,True
193,4,6,True
193,6,7,True
193,10,8,False
193,10,9,False
193,10,10,False
193,10,11,False
193,10,12,False
193,10,13,False
193,10,14,False
193,10,15,False
193,10,16,False
193,10,17,True
193,9,18,False
193,9,19,False
193,9,20,True
193,9,21,False
193,17,22,True
193,8,23,False
194,4,0,True
194,4,1,True
194,4,2,True
194,4,3,True
194,4,4,False
194,4,5,False
194,3,6,False
194,15,7,True
194,8,8,True
194,10,9,False
194,9,10,True
194,5,11,True
194,17,12,True
195,2,0,True
195,2,1,True
195,2,2,True
195,2,3,True
195,2,4,True
195,9,5,False
195,9,6,False
195,9,7,True
195,9,8,True
195,9,9,False
195,9,10,False
195,9,11,False
195,15,12,True
195,15,13,False
196,4,0,False
196,4,1,False
196,4,2,True
196,4,3,True
196,4,4,True
196,4,5,False
196,4,6,False
196,4,7,True
196,4,8,False
196,4,9,False
196,14,10,True
196,9,11,True
196,8,12,True
196,8,13,True
197,15,0,False
197,4,1,True
197,4,2,True
197,4,3,True
197,4,4,True
197,4,5,True
197,4,6,True
197,4,7,True
197,4,8,True
197,4,9,True
197,4,10,True
197,4,11,True
197,4,12,True
197,4,13,True
197,4,14,True
197,4,15,True
197,4,16,True
197,4,17,True
197,4,18,True
197,4,19,True
197,4,20,True
197,4,21,False
197,4,22,True
197,8,23,True
197,17,24,False
198,9,0,False
198,13,1,True
198,16,2,True
198,8,3,False
199,4,0,True
199,4,1,True
199,4,2,True
199,4,3,True
199,4,4,True
199,4,5,True
199,4,6,True
199,4,7,True
199,4,8,True
199,15,9,True
199,15,10,True
200,14,0,True
200,4,1,False
200,4,2,True
200,4,3,True
200,1,4,True
200,1,5,True
200,9,6,True
200,9,7,True
200,9,8,True
200,9,9,True
200,9,10,False
200,3,11,True
200,3,12,True
200,0,13,True
200,7,14,True
200,16,15,True
200,6,16,True
200,15,17,True
200,15,18,False
200,15,19,True
200,8,20,True
200,8,21,False
200,8,22,True
200,8,23,True
200,10,24,True
200,17,25,False
200,13,26,False
200,12,27,True
201,14,0,True
201,9,1,False
201,9,2,False
201,6,3,True
201,1,4,True
201,1,5,True
201,4,6,True
201,4,7,True
201,4,8,True
201,8,9,False
201,8,10,True
201,2,11,True
201,11,12,True
201,17,13,False
202,9,0,True
202,15,1,False
202,8,2,True
202,8,3,True
202,17,4,True
202,17,5,True
202,4,6,True
202,4,7,True
202,4,8,True
202,4,9,True
202,4,10,True
202,4,11,True
202,4,12,True
202,4,13,True
202,4,14,True
203,7,0,True
203,17,1,True
203,1,2,True
203,4,3,True
203,8,4,True
203,8,5,False
203,9,6,True
204,15,0,True
204,15,1,False
204,14,2,True
204,14,3,True
204,9,4,True
204,9,5,False
204,9,6,True
205,14,0,True
205,7,1,True
205,2,2,True
205,4,3,True
205,4,4,True
205,4,5,True
205,4,6,True
205,8,7,True
205,17,8,True
205,17,9,True
205,9,10,False
206,4,0,True
206,4,1,True
206,4,2,True
206,4,3,True
206,4,4,False
206,4,5,True
206,4,6,True
206,4,7,False
206,4,8,True
206,4,9,False
206,15,10,True
206,15,11,True
206,15,12,True
206,15,13,False
206,15,14,True
206,15,15,True
206,9,16,True
206,9,17,True
206,17,18,False
207,9,0,True
207,4,1,True
207,4,2,True
207,4,3,True
207,4,4,True
207,4,5,True
207,4,6,True
207,4,7,True
207,4,8,True
207,17,9,True
207,17,10,False
207,15,11,True
207,8,12,True
208,4,0,True
208,4,1,True
208,4,2,True
208,4,3,True
208,4,4,True
208,4,5,True
208,4,6,True
208,4,7,True
208,4,8,True
208,4,9,True
208,15,10,True
209,15,0,True
209,15,1,True
209,15,2,True
209,9,3,False
209,9,4,True
209,9,5,True
209,9,6,False
209,9,7,False
209,8,8,False
209,10,9,True
209,10,10,False
209,10,11,False
209,10,12,False
209,10,13,False
209,10,14,False
209,10,15,False
209,10,16,False
209,10,17,False
209,10,18,False
209,10,19,False
209,10,20,False
209,6,21,True
209,17,22,True
209,14,23,True
209,4,24,True
209,4,25,True
209,4,26,True
210,14,0,True
210,14,1,True
210,15,2,True
211,14,0,True
211,14,1,True
211,3,2,True
211,3,3,True
211,3,4,True
211,3,5,True
211,15,6,True
211,4,7,True
211,4,8,True
211,8,9,True
211,8,10,True
211,7,11,True
211,17,12,False
211,17,13,True
211,17,14,False
